"X軸","X Axis"
"視点の中心位置に3Dカーソルを移動させます","Move 3D cursor to location of center point of"
"3Dカーソルを遥か遠くに移動させて非表示のように見せかけます","Pretend to hide 3D cursor to move far far away"
"アクティブなUV展開を他のUVからコピーしてきます","Active UV unwrapping can be copied from other UV"
"選択部分のアクティブなUV展開を、他のUVからコピーしてきます","Active UV unwrapping of selection can be copied from other UV"
"グローバルビュー/ローカルビュー(非ズーム)","Global / local view (non-zoom)"
"選択したオブジェクトのみを表示し、視点の中央に配置します(ズームはしません)","Displays only selected objects and centered point of view doesn't (zoom)"
"シェーディングを 「ワイヤーフレーム」→「ソリッド」→「テクスチャ」... と切り替えていきます","\"Wireframe\", \"solid\" => \"texture\" shading... We will switch"
"プリセットビュー(テンキー1,3,7とか)のパイメニューです","Is pie menu of preset views or (NUMPAD 1, 3, 7)"
"シェーディング切り替えパイメニューです","Is shading switch pie"
"レイヤー表示切り替えのパイメニューです","Is pie menu toggle layer visibility"
"切り替えるレイヤーを選択して下さい (+Shiftで追加選択 +Ctrlで半選択 +Altで半選択解除)","Select layer switch (shift + add choice + CTRL semi-selection + ALT half-clear)"
"レイヤーを切り替えます (+Shiftで追加選択 +Ctrlで半選択 +Altで半選択解除)","Shows or hides layer (shift + add choice + CTRL semi-selection + ALT half-clear)"
"選択中の物に3D視点の中心を合わせます(ズームはしません)","Selected ones over center of 3D perspective not (zoom)"
"3Dビューの視点を座標の中心に移動します","3D view perspective moves in center of coordinates"
"マウス下の物を選択し視点の中心にします (Shiftを押しながらで追加選択)","Select object under mouse, in heart of point of view (SHIFT while additional choices)"
"マウス下のメッシュ面上に視点の中心を移動させます(ショートカットに登録してお使い下さい)","(Please use shortcuts) move center point of view mesh surface under mouse"
"視点と3Dカーソルの位置を原点(XYZ=0.0)に移動させます","Perspective and 3D cursor position move to starting point (XYZ=0.0)"
"マウス下のメッシュ面上に視点と3Dカーソルを移動させます (ショートカットに登録してお使い下さい)","(Please use shortcuts) move viewpoint and 3D cursor mesh surface under mouse"
"選択中の面の法線方向から面を注視します","watch face from selected surface normal direction"
"所属しているグループで表示/非表示を切り替えます","Switch Show / Hide group has"
"アクティブなペイントスロットをアクティブなテクスチャスロットにします","active texture slot slot active paint"
"ユーザー設定のファイルタブで設定した追加の外部エディターでクイック編集を行います","Do quick editing in an external editor of additional files page of custom"
"メニューの表示・除去ボタンを有効","Enable 'On/Off additional items' Button"
"外部アプリ","External app"
"ウィンドウ切り替え(ショートカット登録用)","Switch Windows (For Shortcut)"
"コレクション (Scramble Addon)","Collections (Scramble Addon)"
"ボーングループがありません","No Bone groups"
